,date,sum_deposit
0,2020-03-20,95532359656.0
1,2020-03-21,109101513219.0
2,2020-03-22,162830846262.0
3,2020-03-23,474372340248.0
4,2020-03-24,2218489561287.0
5,2020-03-25,2007216109722.0
6,2020-03-26,463121816640.0
7,2020-03-27,831533251397.0
8,2020-03-28,3203855971772.0
9,2020-03-29,2878849352946.0
10,2020-03-30,1942299217259.0
11,2020-03-31,215451027793.0
12,2020-04-01,184791421661.0
13,2020-04-02,345700302582.0
14,2020-04-03,760988012733.0
15,2020-04-04,3693288440158.0
16,2020-04-05,2998820640050.0
17,2020-04-06,4461748626034.0
18,2020-04-07,4971313625124.0
19,2020-04-08,3754630397030.0
20,2020-04-09,405776837504.0
21,2020-04-10,746352086573.0
22,2020-04-11,3606634249780.0
23,2020-04-12,3887397725798.0
24,2020-04-13,4119528555185.0
25,2020-04-14,16736713503561.0
26,2020-04-15,9377886660746.0
27,2020-04-16,1232541663427.0
28,2020-04-17,1166112577399.0
29,2020-04-18,3981296340379.0
30,2020-04-19,4682942070539.0
31,2020-04-20,5598417616226.0
32,2020-04-21,6050230786586.0
33,2020-04-22,6235697189372.0
34,2020-04-23,1777467815111.0
35,2020-04-24,2553428048785.0
36,2020-04-25,8690374617086.0
37,2020-04-26,7594357275442.0
38,2020-04-27,8660136718316.0
39,2020-04-28,8597522544473.0
40,2020-04-29,6722224833449.0
41,2020-04-30,2349393340071.0
42,2020-05-01,3122961827446.0
43,2020-05-02,11139538234167.0
44,2020-05-03,11459084126656.0
45,2020-05-04,10004167846827.0
46,2020-05-05,8033180717408.0
47,2020-05-06,6521026856970.0
48,2020-05-07,1673043334785.0
49,2020-05-08,2339244493458.0
50,2020-05-09,9801873561371.0
51,2020-05-10,7387313147082.0
52,2020-05-11,6560649909377.0
53,2020-05-12,6473226425641.0
54,2020-05-13,5822528709099.0
55,2020-05-14,1164417623512.0
56,2020-05-15,1252409076018.0
57,2020-05-16,4558659595132.0
58,2020-05-17,4750119174081.0
59,2020-05-18,5824013803181.0
60,2020-05-19,6308949359807.0
61,2020-05-20,5242357715397.0
62,2020-05-21,1540927579149.0
63,2020-05-22,1195199852314.0
64,2020-05-23,3679215571060.0
65,2020-05-24,619947151128.0
66,2020-05-25,996375203997.0
67,2020-05-26,4285104105266.0
68,2020-05-27,4496571161139.0
69,2020-05-28,845410264101.0
70,2020-05-29,1056148112890.0
71,2020-05-30,4266402241914.0
72,2020-05-31,3396205185065.0
73,2020-06-01,2535251644011.0
74,2020-06-02,3776412118129.0
75,2020-06-03,400692509724.0
76,2020-06-04,313368624882.0
77,2020-06-05,367571446151.0
78,2020-06-06,5116915139030.0
79,2020-06-07,6019752944185.0
80,2020-06-08,5406462446509.0
81,2020-06-09,4558561100585.0
82,2020-06-10,4078369929699.0
83,2020-06-11,1408086327226.0
84,2020-06-12,1604004607389.0
85,2020-06-13,6288629022801.0
86,2020-06-14,5946052473321.0
87,2020-06-15,5637827903140.0
88,2020-06-16,5121073339016.0
89,2020-06-17,750935028165.0
90,2020-06-18,1640458498769.0
91,2020-06-19,2310029675701.0
92,2020-06-20,7612095406823.0
93,2020-06-21,8953948065920.0
94,2020-06-22,8681013708390.0
95,2020-06-23,9448513403949.0
96,2020-06-24,751762816654.0
97,2020-06-25,466265104427.0
98,2020-06-26,640458788177.0
99,2020-06-27,4664161641745.0
100,2020-06-28,4497180842287.0
101,2020-06-29,9901029638650.0
102,2020-06-30,12625575886351.0
103,2020-07-01,8583199257895.0
104,2020-07-02,2364512564396.0
105,2020-07-03,2839030264715.0
106,2020-07-04,8824537137586.0
107,2020-07-05,9772659818193.0
108,2020-07-06,10444849527140.0
109,2020-07-07,8903536343851.0
110,2020-07-08,8287529603820.0
111,2020-07-09,1964813574476.0
112,2020-07-10,2160934178583.0
113,2020-07-11,8834320989066.0
114,2020-07-12,8256095840045.0
115,2020-07-13,8814871809141.0
116,2020-07-14,8250557760926.0
117,2020-07-15,7657336833603.0
118,2020-07-16,1623441032398.0
119,2020-07-17,2179141665137.0
120,2020-07-18,8144435778190.0
121,2020-07-19,8975051492837.0
122,2020-07-20,7457639189599.0
123,2020-07-21,7198689785517.0
124,2020-07-22,6975875395089.0
125,2020-07-23,2142203136959.0
126,2020-07-24,2785079309191.0
127,2020-07-25,9622041814646.0
128,2020-07-26,8549013850760.0
129,2020-07-27,8952943542357.0
130,2020-07-28,9629943097398.0
131,2020-07-29,7163560853418.0
132,2020-07-30,1801013689251.0
133,2020-07-31,2250692874174.0
134,2020-08-01,8933125079401.0
135,2020-08-02,8259337265142.0
136,2020-08-03,8518832579881.0
137,2020-08-04,7710339301618.0
138,2020-08-05,6609738218203.0
139,2020-08-06,1960812075481.0
140,2020-08-07,1168635972109.0
141,2020-08-08,2299821505285.0
142,2020-08-09,8147927337282.0
143,2020-08-10,6538587229933.0
144,2020-08-11,5342621178068.0
145,2020-08-12,5682796908033.0
146,2020-08-13,918502018916.0
147,2020-08-14,1129628247253.0
148,2020-08-15,7001432316211.0
149,2020-08-16,3598207236124.0
150,2020-08-17,6503843458692.0
151,2020-08-18,6389788913805.0
152,2020-08-19,2463349059112.0
153,2020-08-20,611491038878.0
154,2020-08-21,814681178548.0
155,2020-08-22,3684229389380.0
156,2020-08-23,2638404350950.0
157,2020-08-24,2717122128753.0
158,2020-08-25,6035811912131.0
159,2020-08-26,6083325477457.0
160,2020-08-27,970741301018.0
161,2020-08-28,634365920209.0
162,2020-08-29,686430975895.0
163,2020-08-30,1405170767880.0
164,2020-08-31,5902705117146.0
165,2020-09-01,2732525227372.0
166,2020-09-02,7518574865576.0
167,2020-09-03,526103903837.0
168,2020-09-04,639267088615.0
169,2020-09-05,3502439329382.0
170,2020-09-06,3482432874175.0
171,2020-09-07,3643474070880.0
172,2020-09-08,2909375373547.0
173,2020-09-09,2720185964175.0
174,2020-09-10,640153573878.0
175,2020-09-11,743179248227.0
176,2020-09-12,3666226054018.0
177,2020-09-13,2406552459574.0
178,2020-09-14,3129347864190.0
179,2020-09-15,6626065346027.0
180,2020-09-16,10373747550956.0
181,2020-09-17,1028519685763.0
182,2020-09-18,1199641767844.0
183,2020-09-19,5763361126955.0
184,2020-09-20,7861016919904.0
185,2020-09-21,1648428119998.0
186,2020-09-22,2029540218228.0
187,2020-09-23,2749838784005.0
188,2020-09-24,313551819774.0
189,2020-09-25,466749235840.0
190,2020-09-26,2164219588092.0
191,2020-09-27,1390585223761.0
192,2020-09-28,1125419138257.0
193,2020-09-29,1536332718088.0
194,2020-09-30,1897518842233.0
195,2020-10-01,448610328778.0
196,2020-10-02,450938033026.0
197,2020-10-03,2253629092446.0
198,2020-10-04,2077830622756.0
199,2020-10-05,1623242024085.0
200,2020-10-06,1791424925430.0
201,2020-10-07,2594454949850.0
202,2020-10-08,263544500348.0
203,2020-10-09,468703989027.0
204,2020-10-10,2083442108430.0
205,2020-10-11,2829418416946.0
206,2020-10-12,2780087564336.0
207,2020-10-13,2037257718057.0
208,2020-10-14,1530942691232.0
209,2020-10-15,244680260508.0
210,2020-10-16,189694899532.0
211,2020-10-17,353170228267.0
212,2020-10-18,1490813482901.0
213,2020-10-19,2453858997377.0
214,2020-10-20,1349215772465.0
215,2020-10-21,2020902971815.0
216,2020-10-22,323758987398.0
217,2020-10-23,289089975473.0
218,2020-10-24,1227952119483.0
219,2020-10-25,184436833375.0
220,2020-10-26,1179435849164.0
221,2020-10-27,1621920042000.0
222,2020-10-28,1451107648855.0
223,2020-10-29,286658389747.0
224,2020-10-30,333979512585.0
225,2020-10-31,2378615287683.0
226,2020-11-01,2094568060053.0
227,2020-11-02,1311144405019.0
228,2020-11-03,199063169751.0
229,2020-11-04,1158570490818.0
230,2020-11-05,243570193566.0
231,2020-11-06,256723942413.0
232,2020-11-07,950089027182.0
233,2020-11-08,954018811356.0
234,2020-11-09,1408634445901.0
235,2020-11-10,1610053136897.0
236,2020-11-11,1305578454446.0
237,2020-11-12,209625471417.0
238,2020-11-13,345627262228.0
239,2020-11-14,1763056046227.0
240,2020-11-15,1693326664829.0
241,2020-11-16,1134651418501.0
242,2020-11-17,1980791089394.0
243,2020-11-18,2567833893065.0
244,2020-11-19,613074748852.0
245,2020-11-20,842424916527.0
246,2020-11-21,3435196661748.0
247,2020-11-22,2274586439086.0
248,2020-11-23,2152947483745.0
249,2020-11-24,2134468793113.0
250,2020-11-25,1685234561943.0
251,2020-11-26,344967418317.0
252,2020-11-27,526706529565.0
253,2020-11-28,2373218850006.0
254,2020-11-29,2817060754383.0
255,2020-11-30,3122430596451.0
256,2020-12-01,2701162876606.0
257,2020-12-02,2196740106061.0
258,2020-12-03,414407770357.0
259,2020-12-04,531500141801.0
260,2020-12-05,2596649529299.0
261,2020-12-06,3049576677356.0
262,2020-12-07,4300800276010.0
263,2020-12-08,3691950730153.0
264,2020-12-09,2703601654743.0
265,2020-12-10,511465841907.0
266,2020-12-11,725079196633.0
267,2020-12-12,2292644428922.0
268,2020-12-13,2435591864923.0
269,2020-12-14,2713116287224.0
270,2020-12-15,1846538422244.0
271,2020-12-16,2096908856858.0
272,2020-12-17,288705836374.0
273,2020-12-18,455253728809.0
274,2020-12-19,1967549146439.0
275,2020-12-20,1677740753576.0
276,2020-12-21,1940544213323.0
277,2020-12-22,2794303089137.0
278,2020-12-23,1729835372478.0
279,2020-12-24,345689058174.0
280,2020-12-25,613918828229.0
281,2020-12-26,2303925198902.0
282,2020-12-27,1932021887935.0
283,2020-12-28,1605779642699.0
284,2020-12-29,1540644289935.0
285,2020-12-30,1548816254403.0
286,2020-12-31,266002823955.0
287,2021-01-01,328302349527.0
288,2021-01-02,1530905957880.0
289,2021-01-03,1762017197319.0
290,2021-01-04,1657497074410.0
291,2021-01-05,1566927178821.0
292,2021-01-06,1257130810249.0
293,2021-01-07,315708806919.0
294,2021-01-08,334821447857.0
295,2021-01-09,1408184845589.0
296,2021-01-10,1854995713610.0
297,2021-01-11,1863733703760.0
298,2021-01-12,1220528674295.0
299,2021-01-13,953704646581.0
300,2021-01-14,239793020573.0
301,2021-01-15,282212441599.0
302,2021-01-16,887579340427.0
303,2021-01-17,169116596338.0
304,2021-01-18,745381458126.0
305,2021-01-19,1274136678549.0
306,2021-01-20,1661404129800.0
307,2021-01-21,361373328673.0
308,2021-01-22,528456834992.0
309,2021-01-23,2073700879542.0
310,2021-01-24,2015732847616.0
311,2021-01-25,1487672853976.0
312,2021-01-26,1168621860621.0
313,2021-01-27,1129586457010.0
314,2021-01-28,351113224077.0
315,2021-01-29,367138918915.0
316,2021-01-30,1823143260346.0
317,2021-01-31,1717229989076.0
318,2021-02-01,1275829311749.0
319,2021-02-02,2113756355895.0
320,2021-02-03,1521087853716.0
321,2021-02-04,178528056835.0
322,2021-02-05,232909875002.0
323,2021-02-06,1424519889378.0
324,2021-02-07,2251344547364.0
325,2021-02-08,1629074111592.0
326,2021-02-09,1263084373871.0
327,2021-02-10,124812907513.0
328,2021-02-11,391804941160.0
329,2021-02-12,383836479663.0
330,2021-02-13,2109384008199.0
331,2021-02-14,4595615456293.0
332,2021-02-15,2018847464748.0
333,2021-02-16,1196535506886.0
334,2021-02-17,1267957263023.0
335,2021-02-18,180789022019.0
336,2021-02-19,240174845345.0
337,2021-02-20,1089387681446.0
338,2021-02-21,1016478316958.0
339,2021-02-22,1225899401631.0
340,2021-02-23,1563451268448.0
341,2021-02-24,1560104875083.0
342,2021-02-25,103525094910.0
343,2021-02-26,157768388427.0
344,2021-02-27,996980342322.0
345,2021-02-28,862072936639.0
346,2021-03-01,1082304064633.0
347,2021-03-02,1032809333066.0
348,2021-03-03,673158915638.0
349,2021-03-04,225284772795.0
350,2021-03-05,171225481888.0
351,2021-03-06,829985242857.0
352,2021-03-07,953255055907.0
353,2021-03-08,1749854771863.0
354,2021-03-09,2416843798885.0
355,2021-03-10,1127540808580.0
356,2021-03-11,87415626956.0
357,2021-03-12,129664013428.0
358,2021-03-13,1058253751069.0
359,2021-03-14,1198083098234.0
360,2021-03-15,1119075491201.0
361,2021-03-16,1834537104832.0
362,2021-03-17,921146829412.0
363,2021-03-18,97942363439.0
364,2021-03-19,60060230473.0
365,2021-03-20,54334093223.0
366,2021-03-21,61930060274.0
367,2021-03-22,58127921215.0
368,2021-03-23,65423380236.0
369,2021-03-24,79081351649.0
370,2021-03-25,642372271865.0
371,2021-03-26,287469695353.0
372,2021-03-27,1230335781816.0
373,2021-03-28,885302186107.0
374,2021-03-29,161167753917.0
375,2021-03-30,783724894616.0
376,2021-03-31,563911559754.0
377,2021-04-01,70855370059.0
378,2021-04-02,120190409381.0
379,2021-04-03,715891351222.0
380,2021-04-04,1102747592602.0
381,2021-04-05,646507134692.0
382,2021-04-06,704039747071.0
383,2021-04-07,780315139908.0
384,2021-04-08,79605054003.0
385,2021-04-09,95892745219.0
386,2021-04-10,421686838385.0
387,2021-04-11,531238009840.0
388,2021-04-12,576944208484.0
389,2021-04-13,844238966037.0
390,2021-04-14,682852804011.0
391,2021-04-15,91484750023.0
392,2021-04-16,91135318523.0
393,2021-04-17,466387079212.0
394,2021-04-18,473929080070.0
395,2021-04-19,865408960182.0
396,2021-04-20,602565652502.0
397,2021-04-21,600986151491.0
398,2021-04-22,93838225360.0
399,2021-04-23,112358712828.0
400,2021-04-24,595873391115.0
401,2021-04-25,476938975225.0
402,2021-04-26,538286044217.0
403,2021-04-27,798119125569.0
404,2021-04-28,960002394732.0
405,2021-04-29,143650723132.0
406,2021-04-30,139351142807.0
407,2021-05-01,601378450993.0
408,2021-05-02,1098940749790.0
409,2021-05-03,485801782529.0
410,2021-05-04,86914186051.0
411,2021-05-05,400581046980.0
412,2021-05-06,103357613126.0
413,2021-05-07,95252261857.0
414,2021-05-08,509931597490.0
415,2021-05-09,548346824399.0
416,2021-05-10,800963126532.0
417,2021-05-11,1026373506368.0
418,2021-05-12,720753321045.0
419,2021-05-13,59369329271.0
420,2021-05-14,97460868547.0
421,2021-05-15,538985650984.0
422,2021-05-16,490024841727.0
423,2021-05-17,500598620776.0
424,2021-05-18,519191057557.0
425,2021-05-19,582317475708.0
426,2021-05-20,102396768698.0
427,2021-05-21,101652338917.0
428,2021-05-22,750789721881.0
429,2021-05-23,770568988596.0
430,2021-05-24,915374225211.0
431,2021-05-25,2086055118235.0
432,2021-05-26,1469166042616.0
433,2021-05-27,150094803544.0
434,2021-05-28,106030792226.0
435,2021-05-29,818194627514.0
436,2021-05-30,957281871160.0
437,2021-05-31,830032348895.0
438,2021-06-01,569298438013.0
439,2021-06-02,712443624331.0
440,2021-06-03,154909667628.0
441,2021-06-04,73383832539.0
442,2021-06-05,72098260791.0
443,2021-06-06,126210768397.0
444,2021-06-07,702497246670.0
445,2021-06-08,740890711965.0
446,2021-06-09,577202909205.0
447,2021-06-10,105360771523.0
448,2021-06-11,118259679592.0
449,2021-06-12,664949519761.0
450,2021-06-13,737726712822.0
451,2021-06-14,979406201636.0
452,2021-06-15,615763279867.0
453,2021-06-16,1308577874739.0
454,2021-06-17,113380318649.0
455,2021-06-18,103792071076.0
456,2021-06-19,847549463671.0
457,2021-06-20,723743679791.0
458,2021-06-21,775734291778.0
459,2021-06-22,1554690677151.0
460,2021-06-23,1153998277608.0
461,2021-06-24,254778746144.0
462,2021-06-25,283562097574.0
463,2021-06-26,1558709982076.0
464,2021-06-27,1267559064263.0
465,2021-06-28,1326125584105.0
466,2021-06-29,1181983113795.0
467,2021-06-30,875253624570.0
468,2021-07-01,197425704892.0
469,2021-07-02,217812714695.0
470,2021-07-03,1136237921441.0
471,2021-07-04,827602587861.0
472,2021-07-05,820332254254.0
473,2021-07-06,1043681168208.0
474,2021-07-07,828435349516.0
475,2021-07-08,119396338938.0
476,2021-07-09,187470154481.0
477,2021-07-10,1088542034173.0
478,2021-07-11,1008904686314.0
479,2021-07-12,1385718928657.0
480,2021-07-13,1247038641475.0
481,2021-07-14,1101722530343.0
482,2021-07-15,141687382880.0
483,2021-07-16,222036276687.0
484,2021-07-17,1191087527627.0
485,2021-07-18,1383757900427.0
486,2021-07-19,901045419350.0
487,2021-07-20,114411756380.0
488,2021-07-21,87294553444.0
489,2021-07-22,72017859285.0
490,2021-07-23,86630212573.0
491,2021-07-24,180382774248.0
492,2021-07-25,319357784636.0
493,2021-07-26,1599553250644.0
494,2021-07-27,1103517089716.0
495,2021-07-28,912741512977.0
496,2021-07-29,131986031011.0
497,2021-07-30,215521633615.0
498,2021-07-31,1565041320322.0
499,2021-08-01,1102718207879.0
500,2021-08-02,939004548097.0
501,2021-08-03,942489399021.0
502,2021-08-04,1387926814310.0
503,2021-08-05,150045260054.0
504,2021-08-06,237537992188.0
505,2021-08-07,1431783343507.0
506,2021-08-08,1760344649201.0
507,2021-08-09,2903227599878.0
508,2021-08-10,2113616191718.0
509,2021-08-11,1526656799391.0
510,2021-08-12,176717940068.0
511,2021-08-13,298661976707.0
512,2021-08-14,2248839250849.0
513,2021-08-15,1264341671050.0
514,2021-08-16,114046914496.0
515,2021-08-17,105134704878.0
516,2021-08-18,100379655520.0
517,2021-08-19,96526950425.0
518,2021-08-20,141272698999.0
519,2021-08-21,327317224775.0
520,2021-08-22,2105859183968.0
521,2021-08-23,2528828585960.0
522,2021-08-24,2639865590092.0
523,2021-08-25,2690852292689.0
524,2021-08-26,426475375777.0
525,2021-08-27,538530000930.0
526,2021-08-28,2816881008963.0
527,2021-08-29,3475770589291.0
528,2021-08-30,2544037642956.0
529,2021-08-31,2672081054547.0
530,2021-09-01,1589484875560.0
531,2021-09-02,337756423442.0
532,2021-09-03,396095814994.0
533,2021-09-04,1897815452090.0
534,2021-09-05,1809768441722.0
535,2021-09-06,3061178840382.0
536,2021-09-07,5381830311421.0
537,2021-09-08,5413719218453.0
538,2021-09-09,262002092854.0
539,2021-09-10,298827672976.0
540,2021-09-11,1691032425942.0
541,2021-09-12,2742327986473.0
542,2021-09-13,2316660693227.0
543,2021-09-14,3242206250011.0
544,2021-09-15,2017445440531.0
545,2021-09-16,206719775633.0
546,2021-09-17,213791723224.0
547,2021-09-18,3082867237688.0
548,2021-09-19,1085555738128.0
549,2021-09-20,1364006175272.0
550,2021-09-21,1132091334552.0
551,2021-09-22,1132118518371.0
552,2021-09-23,448627022651.0
553,2021-09-24,304676935992.0
554,2021-09-25,1341173847109.0
555,2021-09-26,1204338431313.0
556,2021-09-27,209732904562.0
557,2021-09-28,902104896431.0
558,2021-09-29,1067064623657.0
559,2021-09-30,181612533203.0
560,2021-10-01,223536039101.0
561,2021-10-02,1037098637796.0
562,2021-10-03,1217642509463.0
563,2021-10-04,1036384229920.0
564,2021-10-05,188993272129.0
565,2021-10-06,676617842597.0
566,2021-10-07,102258160904.0
567,2021-10-08,164105913172.0
568,2021-10-09,873884583406.0
569,2021-10-10,815576212257.0
570,2021-10-11,867094529936.0
571,2021-10-12,770669205066.0
572,2021-10-13,2661839541667.0
573,2021-10-14,195075321035.0
574,2021-10-15,209818893373.0
575,2021-10-16,922992704920.0
576,2021-10-17,860992043407.0
577,2021-10-18,899183334005.0
578,2021-10-19,993055530558.0
579,2021-10-20,668383691167.0
580,2021-10-21,144467948117.0
581,2021-10-22,159418973567.0
582,2021-10-23,931492338170.0
583,2021-10-24,161408967687.0
584,2021-10-25,1159141867369.0
585,2021-10-26,989131231586.0
586,2021-10-27,935847624579.0
587,2021-10-28,216069251611.0
588,2021-10-29,221348915523.0
589,2021-10-30,1093087506397.0
590,2021-10-31,867106396440.0
591,2021-11-01,976242448036.0
592,2021-11-02,1441344086895.0
593,2021-11-03,837453610627.0
594,2021-11-04,168090840168.0
595,2021-11-05,247503120427.0
596,2021-11-06,1288945572290.0
597,2021-11-07,1170303455970.0
598,2021-11-08,1367165240082.0
599,2021-11-09,1083036413114.0
600,2021-11-10,1008988075008.0
601,2021-11-11,153918911232.0
602,2021-11-12,180917065915.0
603,2021-11-13,835394631600.0
604,2021-11-14,1042482542121.0
605,2021-11-15,1766580672129.0
606,2021-11-16,902938418820.0
607,2021-11-17,1863415471398.0
608,2021-11-18,188993532332.0
609,2021-11-19,149648484606.0
610,2021-11-20,1586281496530.0
611,2021-11-21,1775248309411.0
612,2021-11-22,1019535332741.0
613,2021-11-23,1998375000956.0
614,2021-11-24,847170647612.0
615,2021-11-25,144636639910.0
616,2021-11-26,184019709501.0
617,2021-11-27,908726521718.0
618,2021-11-28,856341306362.0
619,2021-11-29,811696134497.0
620,2021-11-30,1081663045561.0
621,2021-12-01,999505100664.0
622,2021-12-02,137837291455.0
623,2021-12-03,183615010612.0
624,2021-12-04,1017788133302.0
625,2021-12-05,804814885039.0
626,2021-12-06,768691892792.0
627,2021-12-07,944277646660.0
628,2021-12-08,813551148078.0
629,2021-12-09,387721249821.0
630,2021-12-10,213555820478.0
