,date,sum_balance_harmony
0,2020-03-24,7059404659.0
1,2020-03-25,11787568634.0
2,2020-03-28,11799042441.0
3,2020-03-29,8829985952.0
4,2020-03-30,8033257498.0
5,2020-04-04,9061913247.0
6,2020-04-05,16022454324.0
7,2020-04-06,13085250406.0
8,2020-04-07,12725575757.0
9,2020-04-08,11603799015.0
10,2020-04-11,7024747565.0
11,2020-04-12,19157785731.0
12,2020-04-13,21405818545.0
13,2020-04-14,21065421626.0
14,2020-04-15,32706718497.0
15,2020-04-18,20906947128.0
16,2020-04-19,110000059004.0
17,2020-04-20,34640164587.0
18,2020-04-21,31673805394.0
19,2020-04-22,38433896445.0
20,2020-04-25,19288264255.0
21,2020-04-26,38968500943.0
22,2020-04-28,33820181533.0
23,2020-04-29,28531218353.0
24,2020-05-02,35858227291.0
25,2020-05-03,46582328935.0
26,2020-05-04,26282402014.0
27,2020-05-05,36482185802.0
28,2020-05-06,45043927904.0
29,2020-05-09,38816304364.0
30,2020-05-10,47129034138.0
31,2020-05-11,48858810772.0
32,2020-05-12,54365787954.0
33,2020-05-13,41244064486.0
34,2020-05-16,63310512039.0
35,2020-05-18,59934235265.0
36,2020-05-19,68366788833.0
37,2020-05-20,64292685413.0
38,2020-05-23,59789309648.0
39,2020-05-30,57952340544.0
40,2020-06-01,59454666660.0
41,2020-06-06,63328940534.0
42,2020-06-08,60465718480.0
43,2020-06-09,50501996265.0
44,2020-06-10,63465765965.0
45,2020-06-13,51997003369.0
46,2020-06-14,85168196200.0
47,2020-06-15,78014707079.0
48,2020-06-16,91059101673.0
49,2020-06-20,72183805946.0
50,2020-06-21,58450222099.0
51,2020-06-22,100978861046.0
52,2020-06-23,19622960960.0
53,2020-08-04,157531415337.0
54,2020-08-05,142897334060.0
55,2020-08-09,115104365710.0
56,2020-08-11,144995938977.0
57,2020-08-12,126104253577.0
58,2020-08-15,105086223386.0
59,2020-10-05,112738512578.0
60,2020-10-06,81662474499.0
61,2020-10-07,84301641074.0
62,2020-10-10,73223139298.0
63,2020-10-11,10825329634.0
64,2021-01-04,93204914244.0
65,2021-01-05,127818349745.0
66,2021-01-11,9485120778.0
67,2021-01-12,88646861218.0
68,2021-01-13,7767911900.0
69,2021-10-10,183083347.0
70,2021-10-11,97736628604.0
71,2021-10-12,77421328619.0
72,2021-10-13,104070012626.0
73,2021-10-16,79140912432.0
74,2021-10-17,70940163824.0
75,2021-10-18,100284552947.0
76,2021-10-19,59477908368.0
77,2021-10-20,64874471613.0
78,2021-10-23,58194118178.0
79,2021-10-25,100821630400.0
80,2021-10-26,75551419674.0
81,2021-10-27,79275456019.0
82,2021-10-30,60326455763.0
83,2021-10-31,69259020512.0
84,2021-11-01,72375644351.0
85,2021-11-02,54728303493.0
86,2021-11-03,51626111101.0
87,2021-11-06,33010412108.0
88,2021-11-07,59102405409.0
89,2021-11-08,47138728314.0
90,2021-11-09,73186402610.0
91,2021-11-10,58663072797.0
92,2021-11-13,56053143502.0
93,2021-11-14,63830777719.0
94,2021-11-15,139477793530.0
95,2021-11-16,120483956585.0
96,2021-11-17,54775452656.0
97,2021-11-20,103325995404.0
98,2021-11-21,78063428648.0
99,2021-11-22,44008469066.0
100,2021-11-23,61044334533.0
101,2021-11-24,44148280632.0
102,2021-11-27,36051963056.0
103,2021-11-28,93116368456.0
104,2021-11-29,56345023660.0
105,2021-11-30,60114601436.0
106,2021-12-01,42969769438.0
107,2021-12-04,64449680515.0
108,2021-12-05,76341226842.0
109,2021-12-06,40410579209.0
110,2021-12-07,47812826645.0
111,2021-12-08,44535602961.0
112,2021-12-11,39884618447.0
113,2021-12-12,47605392253.0
114,2021-12-13,58738077225.0
115,2021-12-14,72475899436.0
116,2021-12-15,82937957341.0
117,2021-12-18,61004057525.0
118,2021-12-19,108657824927.0
119,2021-12-20,87806607272.0
120,2021-12-21,161445710403.0
121,2021-12-22,89727034742.0
122,2021-12-25,36831892506.0
123,2021-12-26,96087811677.0
124,2021-12-27,103761556202.0
125,2021-12-28,70268027410.0
126,2021-12-29,114120794852.0
127,2022-01-01,75394754117.0
128,2022-01-02,125470511887.0
129,2022-01-03,98269263631.0
130,2022-01-04,96154184985.0
131,2022-01-05,120749962413.0
132,2022-01-08,58343823669.0
133,2022-01-09,192728761257.0
134,2022-01-10,120853361191.0
135,2022-01-11,108319678921.0
136,2022-01-12,115718907876.0
137,2022-01-15,145642970572.0
138,2022-01-16,147328651758.0
139,2022-01-17,107881649268.0
140,2022-01-18,161956532480.0
141,2022-01-19,131041747058.0
142,2022-01-22,97610174905.0
143,2022-01-23,99660809948.0
144,2022-01-24,216193458274.0
145,2022-01-25,88576693170.0
146,2022-01-26,104107082263.0
147,2022-01-29,59847306234.0
148,2022-01-30,183793829528.0
149,2022-01-31,162224071002.0
150,2022-02-01,146450355911.0
151,2022-02-02,120177101897.0
152,2022-02-05,100858730377.0
153,2022-02-06,148460565709.0
154,2022-02-07,166322611405.0
155,2022-02-08,96643114488.0
156,2022-02-09,137347936577.0
157,2022-02-12,123815673592.0
158,2022-02-13,460055209479.0
159,2022-02-14,136273868525.0
160,2022-02-16,427387590623.0
161,2022-02-19,469993553295.0
162,2022-02-20,527581860184.0
163,2022-02-21,160488259932.0
164,2022-02-22,377587342457.0
165,2022-02-23,296746174184.0
166,2022-02-26,268700833602.0
167,2022-02-27,495415481467.0
168,2022-02-28,530796273522.0
169,2022-03-02,429906297111.0
170,2022-03-05,389709163904.0
171,2022-03-06,519749013704.0
172,2022-03-07,500865468034.0
173,2022-03-08,433327192582.0
174,2022-03-09,495182541195.0
175,2022-03-12,549521545119.0
176,2022-03-13,688222045524.0
177,2022-03-14,577231340603.0
178,2022-03-15,593007630646.0
179,2022-03-16,756335551211.0
180,2022-03-19,640483830019.0
181,2022-03-26,258168082619.0
182,2022-03-27,328579850663.0
183,2022-03-28,285172043299.0
184,2022-03-29,224677065178.0
185,2022-03-30,237447348011.0
186,2022-04-03,239511564267.0
187,2022-04-04,377124688481.0
188,2022-04-05,371094762096.0
189,2022-04-06,493098779124.0
190,2022-04-09,394599602866.0
191,2022-04-10,495339176177.0
192,2022-04-11,495985852939.0
193,2022-04-12,529481854308.0
194,2022-04-13,563372958736.0
195,2022-04-16,382431314665.0
196,2022-04-17,582713127951.0
197,2022-04-18,558903702569.0
198,2022-04-19,574752822550.0
199,2022-04-20,679151286994.0
200,2022-04-24,384705236718.0
201,2022-04-25,827880395372.0
202,2022-04-26,515737128537.0
203,2022-04-27,872342407937.0
204,2022-04-30,511628047470.0
205,2022-05-01,761969917487.0
206,2022-05-02,727667181402.0
207,2022-05-07,496269007201.0
208,2022-05-08,767643425529.0
209,2022-05-09,830635472464.0
210,2022-05-10,634265732541.0
211,2022-05-11,643009430165.0
212,2022-05-14,616141119408.0
213,2022-05-15,898248359563.0
214,2022-05-16,840027844199.0
215,2022-05-17,752303989076.0
216,2022-05-18,671656584075.0
217,2022-05-21,493014146092.0
218,2022-05-22,765036033387.0
219,2022-05-23,721653092391.0
220,2022-05-24,659356552949.0
221,2022-05-25,605801982168.0
222,2022-05-26,96783093.0
223,2022-05-28,477914763540.0
224,2022-05-29,684555076025.0
225,2022-05-30,621015582692.0
226,2022-05-31,615720072079.0
227,2022-06-01,705542004004.0
228,2022-06-06,443574059332.0
229,2022-06-07,1016093046905.0
230,2022-06-08,1057015847468.0
231,2022-06-11,709978555821.0
232,2022-06-12,876967850469.0
233,2022-06-13,800214443863.0
234,2022-06-14,651998814050.0
235,2022-06-15,686023587853.0
236,2022-06-18,590624904544.0
237,2022-06-19,896883447270.0
238,2022-06-20,674848874452.0
239,2022-06-21,706362195302.0
240,2022-06-22,864910993745.0
241,2022-06-25,569531492641.0
242,2022-06-26,811525557371.0
243,2022-06-27,652494817678.0
244,2022-06-28,599230858765.0
245,2022-06-29,612265979746.0
246,2022-07-02,484790012036.0
247,2022-07-05,653891079067.0
248,2022-07-06,1233081807721.0
249,2022-07-09,794617907235.0
250,2022-07-11,1016138733877.0
251,2022-07-12,1032277823241.0
252,2022-07-13,892489344361.0
253,2022-07-16,767778495419.0
254,2022-07-17,1170031869187.0
255,2022-07-19,966532576628.0
256,2022-07-20,1120618059821.0
257,2022-07-23,758823289903.0
258,2022-07-24,1005287705309.0
259,2022-07-25,914216391680.0
260,2022-07-26,774887467099.0
261,2022-07-27,933448531577.0
262,2022-07-30,615875344214.0
263,2022-07-31,1205184233914.0
264,2022-08-01,729454648712.0
265,2022-08-02,824574947629.0
266,2022-08-06,575193639787.0
267,2022-08-09,666363676201.0
268,2022-08-10,965359101906.0
269,2022-08-13,587826436704.0
270,2022-08-14,870578604228.0
271,2022-08-15,764366564494.0
272,2022-08-16,690382341632.0
273,2022-08-17,733987368831.0
274,2022-08-20,540586304602.0
275,2022-08-21,1038566583777.0
276,2022-08-22,839574379860.0
277,2022-08-23,652584888183.0
278,2022-08-24,928588747792.0
279,2022-08-27,580811853938.0
280,2022-08-28,1000364331033.0
281,2022-08-29,748632706762.0
282,2022-08-30,732535563936.0
283,2022-08-31,772528214586.0
284,2022-09-03,626892204300.0
285,2022-09-04,1094503744351.0
286,2022-09-05,945200019901.0
287,2022-09-06,953304077860.0
288,2022-09-07,927190553793.0
289,2022-09-10,749048276394.0
290,2022-09-11,1190167410734.0
291,2022-09-12,901733216792.0
292,2022-09-13,739153193525.0
293,2022-09-14,853644866415.0
294,2022-09-17,2000000000.0
295,2022-09-18,618944624659.0
296,2022-09-19,1369485348474.0
297,2022-09-20,1265592459743.0
298,2022-09-21,1119946311976.0
299,2022-09-24,891076216197.0
300,2022-09-26,1199863281780.0
301,2022-09-28,1193271341121.0
302,2022-10-01,976834027042.0
303,2022-10-02,1493156336163.0
304,2022-10-03,1048476436048.0
305,2022-10-04,1165230629615.0
306,2022-10-08,804045859386.0
307,2022-10-09,1186992706989.0
308,2022-10-10,1187154661016.0
309,2022-10-11,992900064536.0
310,2022-10-12,1115559975312.0
311,2022-10-15,934366394840.0
312,2022-10-16,1364805182634.0
313,2022-10-17,1204517293528.0
314,2022-10-18,1031286314818.0
315,2022-10-19,1099010193605.0
316,2022-10-22,770188290995.0
317,2022-10-23,1247706800114.0
318,2022-10-24,960988071105.0
319,2022-10-25,1168844049372.0
320,2022-10-26,942418702846.0
321,2022-10-29,846659084509.0
322,2022-10-30,1524227351333.0
323,2022-10-31,1243266497402.0
324,2022-11-01,1258997685714.0
325,2022-11-02,1159321869715.0
326,2022-11-05,1035020426852.0
327,2022-11-06,1559987316290.0
328,2022-11-07,1434055460151.0
329,2022-11-08,1106980384780.0
330,2022-11-09,1205853342523.0
331,2022-11-12,1016609818216.0
332,2022-11-13,1480107431301.0
333,2022-11-14,1135458630789.0
334,2022-11-15,1034828020209.0
335,2022-11-16,1053159430833.0
336,2022-11-19,1033621574971.0
337,2022-11-20,1662806219978.0
338,2022-11-21,1072284242866.0
339,2022-11-22,995061471804.0
340,2022-11-23,1010269705746.0
341,2022-11-26,797260787914.0
342,2022-11-27,1285459699706.0
343,2022-11-28,1027302853919.0
344,2022-11-29,1041211627435.0
345,2022-11-30,1089373040646.0
346,2022-12-03,745499947490.0
347,2022-12-04,1296861716542.0
348,2022-12-05,955360434482.0
349,2022-12-06,886355938052.0
350,2022-12-07,877318127355.0
351,2022-12-10,709128882631.0
352,2022-12-11,1167876525483.0
353,2022-12-12,997460405281.0
354,2022-12-13,825837318990.0
355,2022-12-14,928447397459.0
356,2022-12-17,879596056352.0
357,2022-12-18,1341005321500.0
358,2022-12-19,1270153446992.0
359,2022-12-20,1272496667494.0
360,2022-12-21,1148761022360.0
361,2022-12-24,801201105554.0
362,2022-12-25,1594000382668.0
363,2022-12-26,1341148534665.0
364,2022-12-28,1267616923702.0
365,2022-12-31,1401615703266.0
366,2023-01-01,2031222701504.0
367,2023-01-02,1516142195754.0
368,2023-01-03,2162665063262.0
369,2023-01-04,1363631373808.0
370,2023-01-07,1837745703841.0
371,2023-01-08,1595769250288.0
372,2023-01-09,1485906544113.0
373,2023-01-10,1334677354559.0
374,2023-01-11,1659640794028.0
375,2023-01-14,1366845183529.0
376,2023-01-15,2241750085933.0
377,2023-01-17,1931288495748.0
378,2023-01-18,2192350258451.0
379,2023-01-21,1401850089958.0
380,2023-01-22,2053084339759.0
381,2023-01-23,2329995170964.0
382,2023-01-24,2963920226200.0
383,2023-01-25,1857629056800.0
384,2023-01-28,1585100720407.0
385,2023-01-29,2893239330979.0
386,2023-01-30,1955821877134.0
387,2023-01-31,1736935846172.0
388,2023-02-01,1932412190107.0
389,2023-02-05,1651073040025.0
390,2023-02-06,3585851965531.0
391,2023-02-07,1947638737442.0
392,2023-02-08,1976785487306.0
393,2023-02-12,2909159545419.0
394,2023-02-13,5170606625972.0
395,2023-02-14,2122617186347.0
396,2023-02-15,3978847957337.0
397,2023-02-19,2239394658652.0
398,2023-02-20,4118812851504.0
399,2023-02-21,1949355016295.0
400,2023-02-22,6046881840764.0
401,2023-02-25,2037829372032.0
402,2023-02-26,3906949279799.0
403,2023-02-27,3220783105695.0
404,2023-02-28,3488190995917.0
405,2023-03-01,2972844594542.0
406,2023-03-04,2450100910912.0
407,2023-03-05,3084146360526.0
408,2023-03-06,2669923595513.0
409,2023-03-07,3916331593284.0
410,2023-03-11,2501230100471.0
411,2023-03-12,6364003371294.0
412,2023-03-13,5031586040191.0
413,2023-03-14,3754225625732.0
414,2023-03-15,500324128795.0
415,2023-03-18,2677203135985.0
416,2023-03-19,3459107744015.0
417,2023-03-25,4262692032996.0
418,2023-03-26,1491172806002.0
419,2023-03-27,2307544390212.0
420,2023-03-28,1759027642982.0
421,2023-03-29,1859032769453.0
422,2023-04-03,813708305677.0
423,2023-04-04,1860283978386.0
424,2023-04-05,1070033671439.0
425,2023-04-08,1670087585312.0
426,2023-04-09,2129916137928.0
427,2023-04-10,2378597117741.0
428,2023-04-11,1634118751329.0
429,2023-04-15,2047719899795.0
430,2023-04-16,3135824559729.0
431,2023-04-17,3899890924401.0
432,2023-04-18,2045616020130.0
433,2023-04-19,3012152500042.0
434,2023-04-24,1471614924965.0
435,2023-04-25,2781347799139.0
436,2023-04-26,3308209698857.0
437,2023-04-29,1762256136579.0
438,2023-04-30,2891076457379.0
439,2023-05-01,3226986003743.0
440,2023-05-02,1965670912609.0
441,2023-05-03,2659265241570.0
442,2023-05-06,3716878664511.0
443,2023-05-07,3056813271508.0
444,2023-05-08,3284497092145.0
445,2023-05-09,3727318898314.0
446,2023-05-10,4187063884260.0
447,2023-05-13,4305180659408.0
448,2023-05-14,4801274003073.0
449,2023-05-15,3622320521277.0
450,2023-05-17,5888421525998.0
451,2023-05-20,3037073561727.0
452,2023-05-21,2961784502295.0
453,2023-05-22,3943041413730.0
454,2023-05-23,2541893159796.0
455,2023-05-24,1836091580617.0
456,2023-05-27,1729912417606.0
457,2023-05-28,2492461427882.0
458,2023-05-29,1201935026491.0
459,2023-05-30,2897942524908.0
460,2023-05-31,3193684007159.0
461,2023-06-03,2718288983989.0
462,2023-06-06,3723855423952.0
463,2023-06-07,2802968740743.0
464,2023-06-10,1696896331606.0
465,2023-06-11,2803572581777.0
466,2023-06-12,3150469543426.0
467,2023-06-13,1502675202194.0
468,2023-06-14,2183931627649.0
469,2023-06-17,1340869627307.0
470,2023-06-18,2331339965626.0
471,2023-06-19,2871399444134.0
472,2023-06-20,2651927656547.0
473,2023-06-21,2061211898968.0
474,2023-06-24,878429066994.0
475,2023-06-25,2365753546501.0
476,2023-06-26,1817202945727.0
477,2023-06-27,957618884047.0
478,2023-06-28,3407288643141.0
479,2023-07-01,2397260036891.0
480,2023-07-02,1657135172356.0
481,2023-07-03,1854797946370.0
482,2023-07-04,1837553931294.0
483,2023-07-05,2768465647275.0
484,2023-07-08,2099116668998.0
485,2023-07-09,2371559028539.0
486,2023-07-10,2174091316722.0
487,2023-07-11,1744083085086.0
488,2023-07-12,1905268174308.0
489,2023-07-15,2244607896858.0
490,2023-07-16,2614518990949.0
491,2023-07-17,1709435273181.0
492,2023-07-18,1622014003745.0
493,2023-07-19,2011274353703.0
494,2023-07-22,1511336759813.0
495,2023-07-23,2411875748357.0
496,2023-07-24,2959962752236.0
497,2023-07-25,1807385804560.0
498,2023-07-26,1715093513165.0
499,2023-07-29,961957138593.0
500,2023-07-30,2599234608390.0
501,2023-07-31,1293047140191.0
502,2023-08-01,1483241157722.0
503,2023-08-05,4267874404028.0
504,2023-08-06,1697261654037.0
505,2023-08-07,2527893564708.0
506,2023-08-08,2431784360681.0
507,2023-08-09,1689326908268.0
508,2023-08-12,1316875999194.0
509,2023-08-13,1863932415326.0
510,2023-08-14,1663264259151.0
511,2023-08-15,1974042910045.0
512,2023-08-16,2011240828547.0
513,2023-08-19,1052840425845.0
514,2023-08-20,1857922866911.0
515,2023-08-21,2160315133444.0
